X,SS,YEAR,AREA150.conventional.seismic,PROP150.conventional.seismic,MEANAGE.150.conventional.seismic,AREA565.conventional.seismic,PROP565.conventional.seismic,MEANAGE.565.conventional.seismic,NEAR.DIST.conventional.seismic,AREA150.low.impact.seismic,PROP150.low.impact.seismic,MEANAGE.150.low.impact.seismic,AREA565.low.impact.seismic,PROP565.low.impact.seismic,MEANAGE.565.low.impact.seismic,NEAR.DIST.low.impact.seismic,AREA150.pipeline,PROP150.pipeline,MEANAGE.150.pipeline,AREA565.pipeline,PROP565.pipeline,MEANAGE.565.pipeline,NEAR.DIST.pipeline,AREA150.transmission.line,PROP150.transmission.line,MEANAGE.150.transmission.line,AREA565.transmission.line,PROP565.transmission.line,MEANAGE.565.transmission.line,NEAR.DIST.transmission.line,AREA150.paved.road,PROP150.paved.road,MEANAGE.150.paved.road,AREA565.paved.road,PROP565.paved.road,MEANAGE.565.paved.road,NEAR.DIST.paved.road,AREA150.gravel.road,PROP150.gravel.road,MEANAGE.150.gravel.road,AREA565.gravel.road,PROP565.gravel.road,MEANAGE.565.gravel.road,NEAR.DIST.gravel.road,AREA150.unimproved.road,PROP150.unimproved.road,MEANAGE.150.unimproved.road,AREA565.unimproved.road,PROP565.unimproved.road,MEANAGE.565.unimproved.road,NEAR.DIST.unimproved.road,AREA150.truck.trail,PROP150.truck.trail,MEANAGE.150.truck.trail,AREA565.truck.trail,PROP565.truck.trail,MEANAGE.565.truck.trail,NEAR.DIST.truck.trail,AREA150.active.well,PROP150.active.well,MEANAGE.150.active.well,AREA565.active.well,PROP565.active.well,MEANAGE.565.active.well,NEAR.DIST.active.well,AREA150.abandoned.well,PROP150.abandoned.well,MEANAGE.150.abandoned.well,AREA565.abandoned.well,PROP565.abandoned.well,MEANAGE.565.abandoned.well,NEAR.DIST.abandoned.well,AREA150.industrial,PROP150.industrial,MEANAGE.150.industrial,AREA565.industrial,PROP565.industrial,MEANAGE.565.industrial,NEAR.DIST.industrial,AREA150.mine,PROP150.mine,MEANAGE.150.mine,AREA565.mine,PROP565.mine,MEANAGE.565.mine,NEAR.DIST.mine,AREA150.residential,PROP150.residential,MEANAGE.150.residential,AREA565.residential,PROP565.residential,MEANAGE.565.residential,NEAR.DIST.residential,AREA150.cultivation,PROP150.cultivation,MEANAGE.150.cultivation,AREA565.cultivation,PROP565.cultivation,MEANAGE.565.cultivation,NEAR.DIST.cultivation,AREA150.harvest,PROP150.harvest,MEANAGE.150.harvest,AREA565.harvest,PROP565.harvest,MEANAGE.565.harvest,NEAR.DIST.harvest
3845,CL:C-040-3:1-2,2012,0,0,102.5066681,12675.2156,0.012645291,18.67523473,195.4131325,0,0,NA,0,0,NA,1000,0,0,NA,3930.905159,0.003921625,10,431.5104623,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,8000.036818,0.007981149,11,367.6114041,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,12931.7238,0.012901193,8,313.6957007
3849,CL:C-040-3:1-2,2014,0,0,102.5066681,12675.2156,0.012645291,20.67523473,195.4131325,0,0,NA,0,0,NA,1000,0,0,NA,3930.905159,0.003921625,12,431.5104623,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,8000.036818,0.007981149,13,367.6114041,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,15747.45704,0.015710279,7.713249615,313.6957007
3852,CL:C-040-3:1-2,1993,0,0,102.5066681,3444.624415,0.003436492,10,483.8325274,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3856,CL:C-040-3:1-2,1994,0,0,102.5066681,3444.624415,0.003436492,11,483.8325274,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3861,CL:C-040-3:1-2,1995,0,0,102.5066681,3444.624415,0.003436492,12,483.8325274,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3866,CL:C-040-3:1-2,1996,0,0,102.5066681,3444.624415,0.003436492,13,483.8325274,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3871,CL:C-040-3:1-2,1997,0,0,102.5066681,3444.624415,0.003436492,14,483.8325274,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3876,CL:C-040-3:1-2,1998,0,0,102.5066681,3444.624415,0.003436492,15,483.8325274,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3881,CL:C-040-3:1-2,1999,0,0,102.5066681,12675.2156,0.012645291,5.675234728,195.4131325,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3886,CL:C-040-3:1-3,2000,0,0,102.5066681,14629.06288,0.014594525,8.483737702,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3891,CL:C-040-3:1-3,2001,0,0,102.5066681,14629.06288,0.014594525,9.483737702,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3896,CL:C-040-3:1-3,2002,0,0,102.5066681,14629.06288,0.014594525,10.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,1,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3901,CL:C-040-3:1-3,2003,0,0,102.5066681,14629.06288,0.014594525,11.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,2,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3911,CL:C-040-3:1-3,2005,0,0,102.5066681,14629.06288,0.014594525,13.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,4,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,1,509.0301886
3914,CL:C-040-3:1-3,2006,0,0,102.5066681,14629.06288,0.014594525,14.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,5,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,2,509.0301886
3919,CL:C-040-3:1-3,2007,0,0,102.5066681,14629.06288,0.014594525,15.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,6,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,3,509.0301886
3924,CL:C-040-3:1-3,2008,0,0,102.5066681,14629.06288,0.014594525,16.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,7,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,4,509.0301886
3927,CL:C-040-3:1-3,2009,0,0,102.5066681,14629.06288,0.014594525,17.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,8,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,5,509.0301886
3931,CL:C-040-3:1-3,2010,0,0,102.5066681,14629.06288,0.014594525,18.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,9,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,6,509.0301886
3936,CL:C-040-3:1-3,2011,0,0,102.5066681,14629.06288,0.014594525,19.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,10,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,7,509.0301886
3940,CL:C-040-3:1-3,2012,0,0,102.5066681,14629.06288,0.014594525,20.4837377,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,11,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,4670.783503,0.004659756,8,509.0301886
3944,CL:C-040-3:1-3,2014,0,0,102.5066681,15987.17744,0.015949433,20.54086784,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,608.174305,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,357.6211471,0.000356777,13,546.2525235,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,69172.73465,0.069009424,1.404659096,370.6724405
3947,CL:C-040-3:1-3,1993,0,0,102.5066681,5846.511749,0.005832709,10,283.9110153,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3951,CL:C-040-3:1-3,1994,0,0,102.5066681,5846.511749,0.005832709,11,283.9110153,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3956,CL:C-040-3:1-3,1995,0,0,102.5066681,5846.511749,0.005832709,12,283.9110153,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3961,CL:C-040-3:1-3,1996,0,0,102.5066681,5846.511749,0.005832709,13,283.9110153,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3966,CL:C-040-3:1-3,1997,0,0,102.5066681,5846.511749,0.005832709,14,283.9110153,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3971,CL:C-040-3:1-3,1998,0,0,102.5066681,5846.511749,0.005832709,15,283.9110153,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3976,CL:C-040-3:1-3,1999,0,0,102.5066681,14629.06288,0.014594525,7.483737702,233.3213751,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,1000
3981,CL:C-040-3:1-4,2000,1465.594683,0.02074444,17,14030.63542,0.01399751,9.330352008,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,955.6697454
3986,CL:C-040-3:1-4,2001,1465.594683,0.02074444,18,14030.63542,0.01399751,10.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,955.6697454
3991,CL:C-040-3:1-4,2002,1465.594683,0.02074444,19,14030.63542,0.01399751,11.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,955.6697454
3996,CL:C-040-3:1-4,2003,1465.594683,0.02074444,20,14030.63542,0.01399751,12.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,955.6697454
4006,CL:C-040-3:1-4,2005,1465.594683,0.02074444,22,14030.63542,0.01399751,14.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4009,CL:C-040-3:1-4,2006,1465.594683,0.02074444,23,14030.63542,0.01399751,15.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4014,CL:C-040-3:1-4,2007,1465.594683,0.02074444,24,14030.63542,0.01399751,16.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4019,CL:C-040-3:1-4,2008,1465.594683,0.02074444,25,14030.63542,0.01399751,17.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4022,CL:C-040-3:1-4,2009,1465.594683,0.02074444,26,14030.63542,0.01399751,18.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4026,CL:C-040-3:1-4,2010,1465.594683,0.02074444,27,14030.63542,0.01399751,19.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4031,CL:C-040-3:1-4,2011,1465.594683,0.02074444,28,14030.63542,0.01399751,20.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
4035,CL:C-040-3:1-4,2012,1465.594683,0.02074444,29,14030.63542,0.01399751,21.33035201,84.00950819,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,795.9491281,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,736.1765636,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,NA,0,0,NA,1000,0,0,102.5066681,0,0,102.5066681,707.0354189
