,SS,X0_1,X0_2,X0_3,X0_4,X1_1,X1_2,X1_3,X1_4,X2_1,X2_2,X2_3,X2_4,X3_1,X3_2,X3_3,X3_4,X4_1,X4_2,X4_3,X4_4,X5_1,X5_2,X5_3,X5_4,X6_1,X6_2,X6_3,X6_4,X7_1,X7_2,X7_3,X7_4,X8_1,X8_2,X8_3,X8_4,X9_1,X9_2,X9_3,X9_4,X10_1,X10_2,X10_3,X10_4,X12_1,X12_2,X12_3,X12_4,X13_1,X13_2,X13_3,X13_4,X14_1,X14_2,X14_3,X14_4,X15_1,X15_2,X15_3,X15_4,X16_1,X16_2,X16_3,X16_4,X17_1,X17_2,X17_3,X17_4,X18_1,X18_2,X18_3,X18_4,X19_1,X19_2,X19_3,X19_4,X20_1,X20_2,X20_3,X20_4,X21_1,X21_2,X21_3,X21_4,X22_1,X22_2,X22_3,X22_4,X23_1,X23_2,X23_3,X23_4,X24_1,X24_2,X24_3,X24_4,X25_1,X25_2,X25_3,X25_4
88,CL:F-100-3:1-3,139,148,158,168,139,150,160,167,138,150,160,174,140,152,161,173,140,149,159,NA,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,NA,164,174,150,161,172,NA,146,170,181,NA,154,169,187,NA,163,168,175,NA
89,CL:F-100-3:2-1,139,148,158,168,139,150,160,167,138,150,160,174,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,NA,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,NA,164,174,150,160,172,NA,146,170,181,NA,154,169,187,NA,163,168,175,NA
90,CL:F-100-3:2-3,139,148,158,168,139,150,160,167,138,150,160,174,NA,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,NA,164,174,150,160,172,NA,146,170,181,NA,154,169,187,NA,152,168,175,NA
91,CL:F-100-3:3-1,139,148,158,168,139,150,160,167,138,150,160,171,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,NA,164,174,150,160,172,NA,146,170,181,NA,154,169,187,NA,152,168,175,NA
92,CL:F-100-3:3-3,139,148,158,168,139,150,160,167,138,150,160,174,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,NA,164,174,150,160,172,NA,146,170,181,NA,154,169,187,NA,152,168,175,NA
93,CL:F-100-3:4-1,139,148,158,168,139,150,160,167,138,150,160,171,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,NA,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,164,164,174,150,160,172,NA,146,170,181,NA,154,169,187,NA,152,168,175,NA
94,CL:F-100-3:4-3,139,148,158,168,139,150,160,167,138,150,160,174,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,NA,164,174,150,160,172,NA,146,170,181,NA,154,169,187,NA,152,NA,175,NA
95,CL:F-100-3:5-1,139,148,158,168,139,150,160,167,138,150,160,174,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,169,147,156,163,170,146,155,161,171,153,160,NA,178,144,164,164,174,150,160,172,NA,146,170,181,NA,157,169,187,NA,152,168,175,NA
96,CL:F-100-3:5-3,139,148,158,168,139,150,160,167,138,150,160,174,140,152,161,173,140,149,159,171,140,149,160,170,139,149,158,169,140,151,160,172,140,152,160,171,138,150,159,169,140,150,161,170,139,147,158,168,138,148,158,169,138,148,158,168,146,153,169,NA,152,158,170,177,152,158,164,168,147,156,163,170,146,155,161,171,153,160,NA,178,144,164,164,174,150,160,172,NA,146,170,181,NA,157,169,187,NA,152,NA,175,NA
97,CL:R-001-1:1,138,147,157,167,140,148,157,166,137,149,159,170,NA,149,159,168,138,147,157,167,138,147,158,168,137,147,156,167,NA,148,156,169,141,151,163,172,138,148,158,171,141,152,162,171,NA,149,160,170,143,152,163,173,142,152,162,173,149,156,NA,NA,156,162,175,181,156,161,167,172,153,159,163,174,153,160,167,178,157,168,173,NA,151,163,167,179,151,157,172,NA,153,169,179,NA,162,174,NA,NA,164,173,NA,NA
98,CL:R-001-2:1,147,157,167,177,148,157,166,177,150,159,170,180,137,148,158,NA,NA,146,156,166,139,148,159,169,138,148,157,168,149,158,169,181,153,159,169,182,149,160,171,176,151,162,171,179,NA,149,160,170,142,151,162,171,141,151,161,172,149,156,NA,NA,155,161,174,180,155,162,167,173,152,159,NA,NA,152,159,167,177,156,168,173,181,152,163,166,178,147,167,173,NA,153,166,NA,NA,158,NA,NA,NA,151,173,NA,NA
